"dept_code","type","name_en","name_fr","pa_last_year_5_auth","pa_last_year_5_exp","pa_last_year_4_auth","pa_last_year_4_exp","pa_last_year_3_auth","pa_last_year_3_exp","pa_last_year_2_auth","pa_last_year_2_exp","pa_last_year_1_auth","pa_last_year_1_exp"
"SSHRC","g","Canada Graduate Scholarships","Bourses d'Ã©tudes supÃ©rieures du Canada",68983500,68471205,75073500,75071330,77383500,77382865,80008500,80007539,75266000,75260845
"SSHRC","g","Canada Research Continuity Emergency Fund","Fonds d'urgence pour la continuitÃ© de la recherche au Canada",0,0,0,0,449840117,434458507,0,0,0,0
"SSHRC","g","Centres of Excellence for Commercialization and Research","Centres d'excellence en commercialisation et en recherche",4554397,4554397,2694769,2694769,2654005,2654005,2357000,2357000,1159000,1159000
"SSHRC","g","College and Community Innovation Program","Programme d'innovation dans les collÃ¨ges et la communautÃ©",4248325,4248325,4875000,4875000,6543482,6543482,7248587,7248587,5303715,5303715
"SSHRC","g","Grants and Scholarships","Subventions et bourses",306529822,305904917,317780499,317761208,359534051,359509196,340797118,340797085,343052913,343052904
"SSHRC","g","Mobilizing Insights in Defence and Security Grant program","Programme de Subvention de la mobilisation des informations en matiÃ¨re de dÃ©fense et sÃ©curitÃ©",0,0,601500,600000,602500,602500,602000,597500,602000,600000
"SSHRC","g","Networks of Centres of Excellence","RÃ©seaux de centres d'excellence",9753000,9753000,8770000,8770000,7757016,7757016,7154819,7154819,2304016,2304016
"SSHRC","g","New Frontiers in Research Fund","Fonds Nouvelles frontiÃ¨res en recherche",18994690,18992234,0,0,0,0,72999184,72999184,107647780,91813561
"SSHRC","g","Research Support Fund","Fonds de soutien Ã  la recherche",397347143,397336479,406767519,406767519,414265029,414254894,426827871,426827871,451501582,451486644
"SSHRC","g","Tri-Agency Fund","Fonds trois conseils",0,0,53048880,53048880,69912780,42180582,0,0,0,0
"SSHRC","g","Vanier Canada Graduate Scholarships","Bourses d'Ã©tudes supÃ©rieures du Canada Vanier",8300000,8291668,8300000,8247223,9133346,9133346,8300000,8295830,8300000,8300000
"SWC","c","(S) Payments to address gender-based violence pursuant to the Public Health Events of National Concern Payments Act","(S) Paiements pour contrer la violence fondÃ©e sur le sexe en vertu de la Loi sur les paiements relatifs aux Ã©vÃ©nements de santÃ© publique d'intÃ©rÃªt national",0,0,0,0,40161324,40161324,0,0,0,0
"SWC","c","(S) Payments to support women's shelters and sexual assault centrespursuant to the Public Health Events of National Concern Payments Act","(S) Paiements pour soutenir les refuges pour femmes et les centres d'aide aux victimes d'agressions sexuelles en vertu de la Loi sur les paiements relatifs aux Ã©vÃ©nements de santÃ© publique d'intÃ©rÃªt national",0,0,0,0,30000000,30000000,0,0,0,0
"SWC","c","Equality for Sex, Sexual Orientation, Gender Identity and Expression","Promotion de l'Ã©galitÃ© des sexes, de l'orientation sexuelle, de l'identitÃ© et de l'expression de genre",0,0,1650971,1650971,3697807,3697807,9897194,9897194,12957335,12957335
"SWC","c","Gender-based Violence Funding Programâ€”Contributions to Canadian organizations, institutions and other levels of government to improve supports and help create long-term, comprehensive solutions for survivors at the national, regional and local levels","Programme de financement pour la lutte contre la violence fondÃ©e sur le sexe â€“ Contributions pour les organismes, institutions et autres ordres de gouvernement canadiens afin d'amÃ©liorer les mesures de soutien et de crÃ©er des solutions globales Ã  long terme pour les personnes survivantes Ã  l'Ã©chelle nationale, rÃ©gionale et locale",436791,436791,4521344,4521344,6603468,6603468,16383750,16383750,25058853,25058853
"SWC","c","Women's Programâ€”Contributions to women's and other voluntary organizations for the purpose of furthering women's participation in Canadian society","Programme de promotion de la femme â€“ Contributions Ã  des organismes de femmes et Ã  d'autres organismes bÃ©nÃ©voles dans le but de promouvoir la participation des femmes Ã  la sociÃ©tÃ© canadienne",9760637,9754614,26083578,26083578,52242169,52242169,142401219,142230564,186246454,186246454
"SWC","g","Equality for Sex, Sexual Orientation, Gender Identity and Expression","Promotion de l'Ã©galitÃ© des sexes, de l'orientation sexuelle, de l'identitÃ© et de l'expression de genre",0,0,0,0,1928021,1928021,110287,110287,4083699,3379713
"SWC","g","Gender-based Violence Funding Programâ€”Grants to Canadian organizations, institutions and other levels of government to improve supports and help create long-term, comprehensive solutions for survivors at the national, regional and local levels","Programme de financement pour la lutte contre la violence fondÃ©e sur le sexe â€“ Subventions pour les organismes, institutions et autres ordres de gouvernement canadiens afin d'amÃ©liorer les mesures de soutien et de crÃ©er des solutions globales Ã  long terme pour les personnes survivantes Ã  l'Ã©chelle nationale, rÃ©gionale et locale",4150470,4150470,5388062,5388062,6010598,6010598,1836831,1836831,7312331,7312331
"SWC","g","Women's Programâ€”Grants to women's and other voluntary organizations for the purpose of furthering women's participation in Canadian society","Programme de promotion de la femme â€“ Subventions Ã  des organismes de femmes et Ã  d'autres organismes bÃ©nÃ©voles dans le but de promouvoir la participation des femmes Ã  la sociÃ©tÃ© canadienne",14932102,14932102,28192888,28192888,27661914,27661914,9112885,6964467,24428366,24428366
"TBC","c","Contributions to the Open Government Partnership","Contributions au Partenariat pour un gouvernement ouvert",266462,266462,284502,284502,250000,250000,255382,255382,267142,267142
"TBC","c","Contributions under the Research and Policy Initiatives Assistance Program","Contributions en vertu du Programme de soutien d'initiatives stratÃ©giques et de recherche",435773,435773,0,0,0,0,0,0,0,0
"TBC","c","International Federation of Accountants","FÃ©dÃ©ration internationale des comptables",200000,200000,200000,200000,200000,200000,200000,200000,200000,200000
"TBC","c","Research and Policy Initiatives Assistance Program","Programme de soutien d'initiatives stratÃ©giques et de recherche",0,0,431966,431966,184042,184042,136040,136040,167731,167731
"TBC","o","(S) Payments under the Public Service Pension Adjustment Act (R.S.C., 1970, c. P-33)","(S) Versements en vertu de la Loi sur la mise au point des pensions du service public (L.R.C. (1970), ch. P-33)",7706,7706,57,57,7521,7521,1458,1458,1430,1430
"TBC","o","Payments, in the nature of Workers' Compensation, in accordance with the Public Service Income Benefit Plan for Survivors of Employees Slain on Duty","Paiements, sous forme d'indemnitÃ©s pour des accidents du travail, conformÃ©ment aux rÃ©gimes de la fonction publique de prestations versÃ©es aux survivants des employÃ©s dÃ©cÃ©dÃ©s dans l'exercice de leurs fonctions",494944,268093,494834,256735,494747,255586,494672,255587,495000,255586
"TBC","o","Special Indemnity Plan for Spouses of Canadian Forces AttachÃ©s","RÃ©gime spÃ©cial d'indemnisation pour les conjoints des attachÃ©s des Forces canadiennes",5056,5056,5166,5166,5253,5253,5328,5328,5000,0
"TC","c","(S) Northumberland Strait Crossing Subsidy Payment under the Northumberland Strait Crossing Act","(S) Paiement de subvention pour l'ouvrage de franchissement du dÃ©troit de Northumberland selon la Loi sur l'ouvrage de franchissement du dÃ©troit de Northumberland",66045713,66045713,66998519,66998519,68603289,68603289,69305533,69305533,72865776,72865776
"TC","c","(S) Payments to the Canadian National Railway Company in respect of the termination of the collection of tolls on the Victoria Bridge, Montreal and for rehabilitation work on roadway portion of the Bridge","(S) Versements Ã  la Compagnie des chemins de fer nationaux du Canada Ã  l'Ã©gard de l'abolition des pÃ©ages sur le pont Victoria Ã  MontrÃ©al, et pour la rÃ©fection de la voie de circulation du pont",3300000,3300000,3300000,3300000,3300000,3300000,3300000,3300000,3300000,3300000
"TC","c","Airport Critical Infrastructure Program","Programme des infrastructures essentielles des aÃ©roports",0,0,0,0,0,0,202784700,26260735,269813900,263217326
"TC","c","Airport Relief Fund","AllÃ¨gement financier pour les administrations aÃ©roportuaires",0,0,0,0,0,0,64803600,64802000,0,0
"TC","c","Airports Capital Assistance Program","Programme d'aide aux immobilisations aÃ©roportuaires",41211392,38685347,40524978,35452781,41863429,37040655,134121308,107243487,132362700,120767029
"TC","c","Airports Operations and Maintenance Subsidy Program","Programme pour l'exploitation et l'entretien des aÃ©roports",1930343,1930343,1977781,1977781,2461492,2461492,1985366,1978356,2329951,2329951
"TC","c","Allowances to former employees of Newfoundland Railways, Steamships and Telecommunications Services transferred to Canadian National Railways","Allocations aux anciens employÃ©s des services des chemins de fer, des navires Ã  vapeur et des tÃ©lÃ©communications de Terre-Neuve mutÃ©s aux Chemins de fer nationaux du Canada",243326,175975,259000,134236,259000,111141,111141,90903,70294,70294
"TC","c","Asia-Pacific Gateway and Corridor Transportation Infrastructure Fund","Fonds d'infrastructure de transport de la Porte d'entrÃ©e et du Corridor de l'Asie-Pacifique",16000000,5758228,11171476,5944388,14080288,13342871,2174117,2174116,0,0
"TC","c","Canadian Transportation Research Forum's Scholarship program","Programme de bourses pour le Groupe de recherches sur les transports au Canada",24000,24000,24000,24000,24000,24000,24000,24000,24000,24000
"TC","c","Contribution Program for the Centre of Excellence for Marine Transportation of Oil and Liquefied Natural Gas","Contribution pour le Centre d'excellence pour le transport maritime des hydrocarbures et du gaz naturel liquÃ©fiÃ©",909686,709687,200000,200000,0,0,0,0,0,0
"TC","c","Contribution for Arctic Safety and Basic Infrastructure","Contribution pour la sÃ©curitÃ© de l'Arctique et l'infrastructure de base",0,0,0,0,0,0,0,0,0,0
"TC","c","Contribution in Support of Boating Safety","Contribution Ã  l'appui de la sÃ©curitÃ© nautique",1225000,956919,1225000,839301,2225000,289154,4169920,3175621,2455047,2455046
"TC","c","Contribution to Advance Transportation Innovation","Contribution Ã  l'avancement de l'innovation dans les transports",895663,417243,1591755,1577412,545340,464330,410074,206505,4506,4506
"TC","c","Contribution to Support Clean Transportation Program","Contributions Ã  l'appui des transports propres",536573,128094,300000,0,150000,0,150000,150000,150000,150000
"TC","c","Contribution to the Northern Transportation Adaptation Initiative","Contribution pour appuyer l'Initiative d'adaptation des transports dans le Nord",1045000,759128,1858895,1123565,1510081,616554,936562,608531,0,0
"TC","c","Contributions to provinces toward highway improvements to enhance overall efficiency and promote safety while encouraging industrial development and tourism from a regional economic perspective: Outaouais Road Development Agreement","Contributions aux provinces pour dÃ©frayer le coÃ»t des amÃ©liorations des systÃ¨mes routiers dans le but d'augmenter leur efficacitÃ© globale et de promouvoir la sÃ©curitÃ©, tout en encourageant, d'un point de vue rÃ©gional et Ã©conomique, le dÃ©veloppement industriel et le tourisme : Entente pour le dÃ©veloppement du rÃ©seau routier de l'Outaouais",4307000,98999,2467000,135968,10013883,0,10789677,4283677,5583420,1488503
"TC","c","Contributions to support the Strategic Partnership Initiative","Contributions pour soutenir la nouvelle Initiative sur les partenariats stratÃ©giques",0,0,0,0,0,0,107892,107892,0,0
"TC","c","Contributions to support the Transportation Assets Risk Assessment initiative","Contributions pour appuyer l'initiative d'Ã©valuation des risques liÃ©s aux actifs de transport",200000,46320,789109,471076,1263037,516404,2116490,895392,1536327,1536327
"TC","c","Crude Oil Tanker Demonstration Program","Programme de dÃ©monstration de la technologie des pÃ©troliers de brut",0,0,30000000,0,0,0,0,0,0,0
"TC","c","Ferry Services Contribution Program","Programme de contributions aux services de traversier",44088356,39648891,51809119,44696683,56175815,48537160,53246619,45940083,52864399,52864399
"TC","c","Gateways and Border Crossings Fund","Fonds pour les portes d'entrÃ©e et les passages frontaliers",76734913,18292924,39824170,4506431,44524696,6945699,13095587,13095587,0,0
"TC","c","Labrador Coastal Airstrips Restoration Program","Programme de rÃ©fection des bandes d'atterrissage de la cÃ´te du Labrador",1115518,1072516,1267759,1267759,1387276,1387276,1360000,1360000,1360000,1360000
"TC","c","Major Rehabilitation Work on the Victoria Bridge","Fonds pour d'importants travaux de remise en Ã©tat du pont Victoria Ã  MontrÃ©al",0,0,0,0,7916000,0,7321500,1903051,8321345,8321344
"TC","c","National Trade Corridors Fund","Fonds national des corridors commerciaux",96983490,24632461,271808743,84133763,463026253,164585882,339369583,232955956,1070786693,219257054
