"deptcode","dimension","pa_last_year_5","pa_last_year_4","pa_last_year_3","pa_last_year_2","pa_last_year",per_capita_last_year_5,per_capita_last_year_4,per_capita_last_year_3,per_capita_last_year_2,per_capita_last_year
"GSC","mb","19993791","19623919","24368196","29763597","22578338",1185.24378042306,1212.2545646145,1203.61090433418,1258.89331270343,1304.86880575768
"GSC","na","-520000408","-534259591","-435514929","-552093577","-558607534",880.654473937707,874.29378055833,861.172785681505,881.438184079602,1039.33940050738
"GSC","nb","23834273","24748226","25205809","27818755","27487007",204.072055809898,197.024509985616,204.542725564656,283.876947332472,313.741800606357
"GSC","nl","3270696","5494988","6017701","6788333","6483071",183.815517137375,186.039094565468,179.883505748276,221.859595930763,197.949589639334
"GSC","ns","30469030","30140645","31759308","53046628","36664904",256.292695056076,254.156549208289,259.468961161027,309.559085668506,217.332588123701
"GSC","nt","2955762","3021699","2933708","2958466","2993301",162.355493393487,198.717761898702,153.89992744197,248.309530930597,124.739094984151
"GSC","nu","892864","894261","1211536","1200976","1175860",224.786190284114,221.337536361454,220.658725054384,260.741326095504,220.929990933747
"GSC","on","195810563","197051313","130735127","204241772","202821503",158.151566159798,156.35991543862,154.979952133318,194.296083426839,142.984483438139
"GSC","pe","3390083","3395092","3562745","3383857","3408940",2761.30699432037,2230.63045525903,2337.30693555223,2568.61502803408,3823.37164042842
"GSC","qc","153737529","162919040","123076678","164004840","170233687",1508.35399498388,1593.02091549487,2371.51923746285,2022.6850039672,1974.22684011793
"GSC","sk","9453443","9370765","8701117","8976043","9969517",98.578985666276,86.1369442939606,89.095831393389,109.914146094981,78.2004775258519
"GSC","yt","1113018","1182464","1187729","1205612","1252208",68.9672880028282,79.7827059210887,69.2826867936691,84.8637850835699,60.0141208819448
"H","ab","190690939","181289438","173133642","185264637","161007991",89.1324761305897,94.6104900180825,96.777821868513,114.774744532536,120.099364329007
"H","bc","323464637","417655631","439867090","468700906","368811549",800.255441962235,701.694177679824,697.938082323188,824.633975344162,697.335087918554
"H","mb","170039108","183462410","188155232","221325448","199505530",5062.8624906347,5457.06647915462,5319.79613482229,5371.07300995025,4567.39585231891
"H","na","30996567","19454459","19218627","18605682","21340042",0,0,0,0,128.346182549316
"H","nb","21538366","21113566","21909655","25233360","19143659",0,0,0,0,102.113680207974
"H","nl","15388876","15752467","17101005","18403379","9865295",0,0,0,0,160.306654184961
"H","ns","25450553","26389394","27095928","28337284","17272848",0,0,0,0,102.685156876908
"H","nt","37599483","36299911","37288398","36935443","27915404",0,0,0,0,91.0038407246881
"H","nu","72324767","72382270","72691592","74483208","47961093",0,0,0,0,56.1196595873215
"H","on","536291112","424165326","455947384","510514941","496870923",0,0,0,0,480.77534569908
"H","pe","3979203","3002439","3406408","3773989","2124775",0,0,0,0,1131.19091708478
"H","qc","145598774","238339736","236897993","241376661","215380189",0,0,0,0,45.7975660721493
"H","sk","159989886","165278311","172934197","189363738","129234080",0,0,0,0,28.0814295626253
"H","yt","13653489","10494264","9964326","9566742","8788034",0,0,0,0,31.8060200229438
"HC","na","254200","274480","283605","257856","282373",0,0,0,0,391.764940518024
"HC","on","692720","715216","728428","719498","740187",0,0,0,0,769.812246003793
"HRSD","ab","3506192423","3707793750","3771787720","4047016874","4322808439",0,0.0121890497234,0,0,0
"HRSD","abroad","248394132","251134295","152800499","231621487","265671861",0.760445946273284,0.460554574444045,1.59125371378645,22.3793595188279,34.8089657751349
"HRSD","bc","5852044698","6199392533","6384527204","6745226206","7156954836",4.28821237057194,5.54129761979903,9.49380097919227,32.9609236109492,37.4656121328847
"HRSD","mb","1547461193","1612319523","1644795928","1737873650","1825662794",0.371683017222586,0.364227545067693,1.39243257503693,9.19718441699836,3.43540820625429
"HRSD","na","3855120038","3839811789","9956438895","3559884958","1997385509",1.51379541154335,2.33807388011633,2.16141481621901,26.6503513599268,30.2575337226236
"HRSD","nb","1161056241","1211012563","1264385690","1341232264","1404031602",0.767870500300154,1.11898204939676,1.20417667643999,25.1966521872086,11.5272159719061
"HRSD","nl","841353481","878778784","913909941","979360820","1032484649",1.84582241680026,1.98159152344473,3.94074281999764,29.1661565708161,34.4103054797255
"HRSD","ns","1377747099","1433830390","1477124343","1559674137","1632109079",43.4457945828525,47.7729984301413,832.473598500903,39.2536974085029,30.5483088022445
"HRSD","nt","40522729","40460966","38967734","46406873","115220052",0,0,0,106.566701930706,57.2925567682201
"HRSD","nu","26180988","25762591","25041252","25983787","33071264",24.6161372537831,33.1443004745398,35.3317311927484,59.2270636151176,67.2758474347501
"HRSD","on","16677405291","17613344333","18219881542","19382849344","20504868098",2.57707318087606,2.46623772156067,3.64958602211911,30.5048420582361,22.2027226705042
"HRSD","pe","206581187","217230986","229909447","247367652","261445745",33.5917565502067,18.8017520540072,16.9318314513562,49.0962704562453,47.9792877487583
"HRSD","qc","11914728000","12486480348","12938532038","13697930415","14474772089",0.498342876244854,0.735642670669683,5.14788523589431,24.8611172920321,23.5273439468091
"HRSD","sk","1326057853","1371238114","1380180624","1459664136","1528036603",0,3.63006676830871,6.02972821375759,27.3976368159204,235.59786704761
"HRSD","yt","32911819","33259884","33776919","35433815","42198219",7.45799384734637,7.53213415866267,7.46782480383832,7.77248485190854,7.95874877410449
"INAC","ab","842470668","823910200","865253365","1216092790","1365059514",8.65171312796634,8.83846420489409,8.69862066685793,8.93980230333858,9.19267909439286
"INAC","abroad","260000","285000","275000","240000","240000",4.03595911149868,3.73880096083831,3.87600397524079,3.94618491257794,4.27492719324112
"INAC","bc","874549931","898969741","881568408","1103683157","999008030",11.2975223598982,11.4695200901495,11.8588870513332,12.2957171019438,12.9393270593769
"INAC","mb","1058053133","1062822962","1097601448","1326111809","945592575",14.1797550671037,14.1660728495472,14.1571266433368,14.7820160951808,15.550633298777
"INAC","na","90695450","97136686","85217506","82760820","90769873",12.5113669012497,12.9661031368104,13.4551007142013,13.6013213645727,13.252954094769
"INAC","nb","123219377","151480364","117718824","190953009","96533964",132.256963772543,128.975689616506,140.203805742075,152.924550792459,162.80444899686
"INAC","nl","118701270","117101501","116651235","137278483","115506176",134.280461924317,134.092583022819,135.021098289111,149.533060037027,146.602519008948
"INAC","ns","148072725","147038050","146863962","185625815","138224387",8.89752791908622,8.81728876502773,8.5844021766211,9.29853408156612,9.36422900142099
"INAC","nt","122030440","99463812","104774458","116363398","171703797",23.5446245988119,22.3559855676892,23.0637183473117,23.4781089036056,25.3952305083004
"INAC","nu","54727608","58570600","88573872","76477720","76335455",7.65081893892035,7.63571013708415,7.67603840633514,7.91034818249813,7.85931533999739
"INAC","on","1347560933","1190114967","1248066345","1565329012","1132674641",13.5584533869143,13.5360320099863,13.6774396093137,14.3530084986227,15.9430363262333
"INAC","pe","9949152","11631042","10317647","12916947","9341558",94.4026008776624,93.6518847589506,93.3954413339452,106.587935323383,108.59353217901
"INAC","qc","727594018","776192502","800432235","959086459","1014552471",0,0,0,0.0107872278379783,0.00690405476517169
"INAC","sk","895330590","793719264","800325599","956148251","816598216",0.0298234139960759,0.0297290737284376,0.0299471606908825,0,0
"INAC","yt","189209297","207597723","208653044","215917135","185440839",0.261653017733769,0.268776560354542,0,0.378448153172096,0.0288308584879864
"INDSC","ab","0","0","0","0","558421534",0.825999563985175,0.834869965194123,0.666185442524486,0.678858126746521,0.69403348869579
"INDSC","bc","0","0","0","0","515345279",0.159651254104366,0.157420610818207,0,0,0
"INDSC","mb","0","0","0","0","697478382",6.25421398583124,3.81556260785578,0.51298401588953,0,0
"INDSC","na","0","0","0","0","103691669",0.396964126839345,0.278718648379063,0,0,1.44821244035175
"INDSC","nb","0","0","0","0","79466708",0,3.06958959407939,0,0,0
"INDSC","nl","0","0","0","0","47578446",0,0,3.29106535650218,89.8701137265274,0
"INDSC","ns","0","0","0","0","54251380",0.520131588765357,0.559039108547035,0.370122673012694,0.763549653442971,0.126225866703967
"INDSC","nt","0","0","0","0","21591140",0.0232755768269827,0.0447163821437735,0.00574308022309267,0,0.015556117713308
"INDSC","nu","0","0","0","0","43738628",0,0.14319093804784,0,0,0
"INDSC","on","0","0","0","0","663343030",9.20087231082094,8.56122180747595,0,0,0
"INDSC","pe","0","0","0","0","4371043",0,0.0702556105919616,0.0944928290918945,0,0.0779582228668577
"INDSC","qc","0","0","0","0","268684821",0,0,0,0,0.136632204039702
"INDSC","sk","0","0","0","0","458767323",21.9221011069932,18.4765506909164,10.1540715486608,9.79479737144402,17.8790818269595
"INDSC","yt","0","0","0","0","31255147",11.0312573629728,8.82666801872043,7.40744074303365,6.9273643473807,8.87078057692231
"IPC","na","480999","381584","468817","489416","475745",1.25431896906717,0.456502218560823,1.30119115385997,0.0743707855018111,0.150171194426166
"IPC","qc","0","100000","0","0","0",6.52052182758239,3.61044170911557,6.30990253691635,5.30766750063718,4.73842822014067
"ISC","ab","3139349","1925931","6731296","95870334","151450364",1394.46730030318,1431.44565959063,577.853105078975,869.222160598526,476.668494581288
"ISC","abroad","4808000","5720367","6025000","5908000","5827100",69.7423780080767,95.2091043852392,49.3065715383187,19.6709609619668,290.879226323537
"ISC","bc","20402281","26776409","46526973","163970443","189080702",0,3.02758466023772,0,2.20740806145424,13.4093388853014
"ISC","mb","1534419","1523114","5890246","39399570","14947121",16.1473692914037,21.196997307368,0,0,0
"ISC","na","14424941","12603240","7616784","7468073","8261187",9.33299375414233,8.53356066947272,4.8870330623622,4.27119578799216,9.07689107928465
"ISC","nb","1148892","1782288","1653277","20494440","23415912",30.6591408508308,29.6463740876914,28.9985898563668,23.4650084095448,17.3310505216632
"ISC","nl","405484","592012","636588","13265861","6026636",10.0725187346955,8.69289177281805,8.03706390524861,8.68547877337322,10.5325821779867
"ISC","ns","1728190","1863453","3734374","27864646","33264752",15.0357041345863,13.4055158171308,5.56049795064097,0.471588174719401,1.22835084075773
"ISC","nt","1920000","2130198","37317294","1778271","1371894",4.09892432837418,7.59457967509595,0,2.86318407960199,0
"ISC","nu","0","0","0","4029287","2215274",3.45783445970496,2.50686659819478,3.18314002416916,4.80604817182956,2.70670120970346
"ISC","on","336499150","457939719","494931625","843475060","974439655",13.8227556292784,13.7972817511028,15.3760587613304,16.5237321225113,15.2272054656633
"ISC","pe","371766","359538","543500","4643081","3455987",0.679850059346462,0.731548759913577,0.78668516546798,1.33461192710428,0.837599154749786
"ISC","qc","274211625","154251172","140040181","410260710","405310263",6.81812983234688,5.11533814603123,5.53266091867618,5.16241489079494,5.21750074623298
"ISC","sk","557549","832120","5903080","28826018","27551155",8.60300191454429,10.1379363138227,9.43874397049087,12.4922382633767,10.0613272687627
"ISC","yt","0","138095","236498","1101385","9565509",6.34673935217474,5.99639295520331,7.22969253887585,5.59363643214818,5.59350125011767
"JUS","ab","30788836","31497615","31590273","33296338","34627728",0,0,0,4.02066133945521,0
"JUS","abroad","924584","456341","489015","474270","504523",0,3.20752305056164,2.69776968593537,4.54556995503835,0
"JUS","bc","41162766","42708829","42629974","44472763","46393429",2.27262971237452,2.40007975944782,2.79113877694203,4.37809266925626,3.02002376099488
"JUS","mb","16661650","15634787","16396210","16904955","18599785",11.5400980181479,12.7473316687702,11.6611223400326,10.0495440449911,9.94448013568381
"JUS","na","11371618","12751986","11435702","13474930","14138449",3.02474757330674,2.6544188657236,2.71902505953761,3.35419871353777,3.09810705017242
"JUS","nb","8574232","8743089","9070922","9455554","10013577",2.15374872855526,2.00834462717931,3.11736199529083,5.17644862102215,3.90053346336165
"JUS","nl","7487804","7494745","7484165","7782628","8130151",0,0,0,2.61761194029851,2.60449250018472
"JUS","ns","11714030","12193090","12750484","12994376","12811750",20.1985836785117,20.5752214674904,20.2440142083654,22.2218322065103,21.9620678567497
"JUS","nt","5844832","5751026","6284916","6927788","7311385",24.8477138081185,24.5641983752591,25.4976213961305,22.9874890747005,21.5498206777391
"JUS","nu","4872098","4930182","5042903","5653845","5668533",4.51093476733764,4.3410330327027,4.86290454505052,4.6395948245898,4.55716597550714
"JUS","on","121627961","121824467","120251456","132423948","135633759",16.3711782625424,14.4507135745105,18.8685483818252,11.4693593858093,12.5514681083931
"JUS","pe","3396524","3259145","3434672","3573556","3952920",14.3003259080829,14.3564433725284,15.60642580157,20.9919353153793,21.9990665967889
"JUS","qc","62454117","62644015","63487155","66100847","66392423",33.3003297122308,33.6157465795815,32.1928195755314,26.4325605834771,31.5229950274591
"JUS","sk","15169279","15311242","15683920","16642055","18669726",0,0,0,0,2.7834064441426
"JUS","yt","3528014","3562705","3663156","4284835","4409006",34.7392242495534,35.2140784110644,36.7504484180405,40.2572587247344,40.9565344185771
"LAC","na","36766","37392","1524050","1384382","1426924",10.5178741014425,11.6393499972562,9.37560854412742,19.9008659203196,25.2577414298196
"LAC","on","0","0","0","153625","100000",25.9812678157696,26.5788665036991,24.5166836480481,27.1184720418848,26.6613279568219
"ND","ab","123120","124320","126682","0","0",23.2831759929782,23.160034018567,26.3748818348304,24.3672200172146,24.7681710156982
"ND","abroad","137496553","108041256","130571706","120045581","134855689",12.3039708872953,13.283081856895,7.64876854826373,8.17283582089552,12.1084702347233
"ND","bc","1244882","1298770","0","1882663","145503",89.7587462151491,71.0754609596666,70.1216895057047,69.3596978715289,82.3864190428603
"ND","mb","3409974","3491230","2818087","2908142","3019671",88.4715797920828,77.3717660133005,75.1125665048011,103.74371358066,100.062977779891
"ND","na","14560735","13944484","14432961","13837533","13263933",24.1376309861202,25.1918897881636,25.8412170723543,28.0954755194657,33.2369656307969
"ND","nb","121167","120000","0","0","0",177.114164606798,101.492542854482,85.6502376112066,97.5668012982892,154.952198447577
"ND","nl","3302619","2018673","271189","0","0",96.4726954927726,83.4299960496198,150.38575617138,88.336380540672,255.632070816231
"ND","ns","371666","262102","0","0","1400000",146.302848213818,86.8692967326044,96.1240017221875,80.8082733918373,154.07066035384
"ND","nt","0","136873","0","0","0",474.880048876519,2127.04642296479,1543.79365114775,2636.71698821244,2498.15186265559
"ND","nu","0","0","122918","3397989","0",1393.67122343797,447.343378573177,467.682802752416,479.550912457022,219.985387679098
"ND","on","7110126","7723989","5184728","10874000","1828286",94.342451861248,81.0648741056465,88.9039360274538,78.9804160818977,91.1033184201148
"ND","qc","190000","366857","47500","0","131412",409.471187239618,125.980231026724,122.829043586868,363.923670240723,262.034903890631
"ND","sk","0","161970","0","0","0",82.1149218130498,81.3756240945822,74.286552740882,66.1398863126402,62.923271069956
"ND","yt","343855","325686","0","0","0",71.3746485092143,83.3537374010628,73.2464445800994,80.7979623659531,140.961055552092
"NEB","bc","0","339486","463088","0","393438",2113.53419672482,450.388071079333,481.049411044822,567.603184079602,491.073643506318
"NEB","na","316297","510958","2539604","794359","1923120",0.0519686069326357,0.0239133475936596,0.0295495420530171,0.268448667829322,0.310339168829629
"NEB","sk","0","0","0","0","160000",0,0.0206947003976487,0.0408098802352445,0.206201107525853,0.298281676633418
"NFB","na","80000","88250","0","0","0",0.067376401908776,0.0468701612835728,0.0697369192451203,0.110560000261446,0.109304256750498
"NR","ab","90501010","77264593","42953591","41959668","77790115",0.185628000864354,0.196775763522758,0.196102784005857,0.32509245629457,0.152129445254927
"NR","abroad","3242201","1775343","7495760","3874734","14040484",0,0,0.250405750496548,0.36727363896576,2.38358281466973
"NR","bc","52484064","42651828","36302193","34461504","44768878",0,0,0,0.135025372209476,0.975146605648649
"NR","mb","5178205","1908985","5504278","318595","653380",3.94632634127577,15.8324736488002,13.7278872108328,7.71444969317028,5.23414015008128
"NR","na","7476405","7265996","6739002","10923498","9205586",4.06934376980955,2.94916637201839,80.3234357010897,0,12.8926705632856
"NR","nb","4948737","2752200","4826476","4081660","3667008",0,0.0617377933484818,0.053407184711397,0.113093401980244,0.208632940543247
"NR","nl","736366586","757324935","305482044","457639383","249210869",0,0,0.802908924866204,0.785569746662462,0.959937297630673
"NR","ns","65297766","89532928","46724485","18793164","281195566",0.901866615509399,0.69057000262674,0.797985883629719,0.710333103964099,0.568952232519284
"NR","nt","0","135000","0","100000","602200",0.111726251021178,0.132608759073754,0.156972181041249,0.286334759832408,0.145171716792183
"NR","nu","585875","779350","0","0","0",0,0,0,0,0.00760315935069298
"NR","on","127580718","117904325","68458214","60827718","131471887",3.83693626916648,5.14383591617415,3.87859015116127,3.66290550630236,4.07558756220838
"NR","pe","4422857","4321967","4318499","3571562","2697682",4.78379022560832,6.30858654161549,3.87669519141262,3.99351256318984,5.03490423596828
"NR","qc","82222605","71317223","66473133","72578032","88975136",3.08530872271879,3.11755969070476,2.65285481671719,2.61630024979732,2.88632676312332
"NR","sk","16822036","15163609","6376223","546798","1438432",4.95903803686155,5.90027273120824,4.9473320216236,4.4547939433975,4.80563441432664
"NR","yt","153185","288913","0","115100","0",7.01959614667189,7.28355602262868,8.66404615530124,7.76490285720798,10.2055457157175
"NRC","ab","14274978","10483127","13465268","20588500","11776589",7.71026230653304,6.98794107075635,6.19375664815034,5.54716572323357,5.70561565062496
"NRC","abroad","12058967","12831711","15901644","16613573","17209965",67.2629375692983,80.0015698587127,76.5475494679546,74.7123305814313,82.6101004253045
"NRC","bc","65765340","66670604","75354589","82200478","76848356",125.497560841165,152.990398999102,112.548100350746,96.4461782597196,102.907929447059
"NRC","mb","2806625","3059165","3327823","5717308","3644311",4.41756989464413,5.9385993386914,4.52682041733753,4.90413308992058,5.58482445957476
"NRC","na","113638967","101081889","111395297","103669747","93716773",13.972902903805,14.9506324425177,12.66539977572,12.7052848733312,13.9033188569666
"NRC","nb","5174606","3899366","4231960","3969959","4037756",1.92818602527017,2.89541380909632,1.80491893007504,1.76553729244577,2.15946595066131
"NRC","nl","4542927","5363607","4989792","6577076","5260243",9.28650364763864,9.4047360776274,9.40201709252638,8.54740565183418,12.0813738709697
"NRC","ns","5942268","5638900","6851088","5344026","5407288",78.0079203681901,76.4480836969665,70.3086533068176,72.5615671641791,64.7633309524396
"NRC","nt","0","0","0","182144","0",135.712669379648,2.35413730805055,26.1329228232153,80.3913804167397,8.41511677696183
"NRC","nu","0","117931","100759","171868","0",3.55903441094852,13.4961434391074,2.99231611169991,13.0467769662926,48.7207397588165
"NRC","on","31066530","33160810","39098646","62350077","43742755",65.7548787636557,6.64438173833298,6.23992455174527,23.3720259680901,2.76604983657408
"NRC","pe","1664763","1858357","1736586","1529621","1547918",16.8390891075541,2.26148744111485,10.6770683941143,56.0140049830172,4.37850357998002
"NRC","qc","24691205","21777078","22488575","28028523","26171597",78.0934812702272,91.8679684650032,3.35397332828904,20.7965025176023,4.05935526320823
"NRC","sk","2409627","2271733","3574679","6001999","4567630",1.2490582320717,2.50461408236227,10.2933153375994,3.06681871849408,15.1243362790664
"NRC","yt","0","0","0","105228","105745",75.7346864888104,73.6585108768782,8.28989225243715,5.48805792238753,104.913892538244
"NSERC","ab","83385813","86040741","85635905","95195507","95554783",168.757379489017,27.8907716158512,47.7937561915982,39.6715683681566,35.1176227176331
"NSERC","abroad","435500","452920","471037","489878","499676",3.93325052341428,3.64497368915311,3.85501480782523,19.1960117064506,8.22401400087074
"NSERC","bc","118219434","118698014","124958080","114355678","108757204",12.5457267830777,0,0,1.36659045516661,63.6593513902452
"NSERC","mb","18622492","18153180","20570981","19875435","19827778",9.75300300879707,16.2390523745183,4.51137680010804,10.3198731488407,25.5968884213273
"NSERC","na","32092883","31589781","33700577","35486356","37264079",121.79208906638,166.700918625077,2.03492194994332,78.8242051191825,113.768278613559
"NSERC","nb","12424873","11015620","14432647","8820075","9713418",22.8749063469978,17.9935334630146,22.6410687879251,188.631218905473,8.45484101376813
"NSERC","nl","7551473","7595463","8250337","11052107","11501508",1.28467299472428,1.27904246289793,1.27466809603807,1.26786057954882,1.25987385755285
"NSERC","ns","31178133","31611643","30506946","25253034","30473563",1.07815579036411,1.07344249464579,1.06522996268594,1.05659551841369,1.04374739451065
"NSERC","nt","0","0","0","0","125000",0.468549056098599,0.46260776482109,0.439030637485335,0.431840203115162,0.433298477062176
"NSERC","on","474880332","486536899","514805206","573318879","593224356",1.5596947157543,1.54337924600779,1.51086817843017,1.47824030274361,1.44549519453153
"NSERC","pe","1517298","1696831","1396225","3029071","3931519",0.719215323953766,0.715619109260813,0.709844715574254,0.702587883320868,0.694989552665139
"NSERC","qc","212086726","218055280","202773151","226608732","225224474",0.00955957120263119,0.0100492561635344,0.0170760787982182,0,0
"NSERC","sk","26049357","26197403","30244077","28253353","29004197",11.7653816340867,12.1519698022247,11.9301264436724,12.8252581250658,12.9896253672515
"NSERC","yt","459824","505315","300000","328548","491616",19.4550827395839,18.9176760679241,18.6478150186073,19.7625853017634,19.1479087655891
"OICC","ab","370551032","297220875","296627649","297128137","358455153",4.02435651478817,4.00788303503425,3.96143477446844,4.42209234494113,4.40523146814878
"OICC","bc","420926455","373872366","368109713","516093022","504995835",12.6820137875059,12.3190338572379,11.7132127519104,12.4376329628146,11.5261866396515
"OICC","mb","99647382","105346563","109313103","120357449","144610747",15.9902776752016,15.7797748094272,15.2438097039629,16.3013810250089,16.4294018186061
"OICC","na","333680","159335","207732","444427","534116",22.3564480796692,22.2921365998073,24.1339845003124,26.4831689303478,25.3455538326425
"OICC","nb","134420441","77366649","65514295","75030041","119915492",0,0,3.05708613112633,3.215840360249,0
"OICC","nl","50943661","44139724","79501430","46508486","133649048",19.2995490809708,19.6569598260636,19.6856202260772,20.8334942845071,20.8855150307486
"OICC","ns","136979114","81690323","91090180","77202285","148941494",12.8760978517805,10.4551253909894,11.5635269706757,8.96294544307789,9.5178213496428
"OICC","nt","20986374","94845000","69203638","119448553","112189502",20.7942895944819,21.5483958296385,21.4051302996086,23.2890325205684,23.4503640024059
"OICC","nu","50566573","16447474","17467485","18131820","8505955",15.3110065552026,15.4022766271758,14.4104107438737,14.7891670590833,15.6247123251642
"OICC","on","1289648109","1120036481","1245378249","1124790039","1319562511",0,0,5.25549436540717,6.08467661691542,2.95559222679244
"OICC","pe","59069904","18365902","18291824","55392094","40787305",0.0543080686965579,0.0635260470160327,0.220619717723863,0.252621868108602,0.16869678257446
"OICC","qc","670309280","667612537","614410929","552681425","531551191",0.154779382478179,0.101720040023551,0.127510470795021,0.33182737745372,0.210257035178867
"OICC","sk","79854385","94285330","83991698","93683783","165069202",0,0,0.11643559712769,0.0722297323006541,0.189953069490664
"OICC","yt","78987000","17133663","18867720","22817648","19938081",0.731162082250694,0.432906679750069,0.727202724521346,1.23003542207404,0.621480913880192
"OPSIC","na","34533","40638","21432","25157","48209",0.644400384045085,0.279314561781867,0.18916107065166,0.348572535627254,1.34477963650831
"PCA","ab","214542","100000","125000","1150000","1350255",0.414106599478143,0.273918471429696,0,1.13592030781598,0.456440355887863
"PCA","abroad","1756561","1359020","924244","770835","629375",2.26280180119023,0,0,0,3.11741521743971
"PCA","bc","0","100000","200000","1025787","1505362",0,0,0,3.96574980163978,0
"PCA","mb","278150","196000","295000","473625","475572",0.362869188126287,0.308537771201122,0.288371242022671,0.345297460309146,0.531438510900329
"PCA","na","3374259","2644587","1999557","3454687","3911606",0.720925557504211,2.21090105910114,3.05888356914069,3.73502049826553,1.17566942488565
"PCA","nb","140882","150000","150000","250000","117731",0.248680182916633,0.245713080739656,0.33394379253431,0.253845804038893,0.366452211507422
"PCA","nl","0","0","132377","193367","1246180",0.22895837169268,0,0.200932240341851,0.447883623894118,0.0986313722911598
"PCA","ns","0","0","0","129000","942683",0,0,3.54586711539442,0,2.46956971503165
"PCA","nt","174400","705970","615380","349480","235060",5.0092890536056,8.69302579174105,7.91488786303385,1.05794943034026,1.27372928044099
"PCA","nu","147648","108432","3000000","0","498508",39.1522679059616,23.5626135751026,15.7343097233213,10.9452098742998,11.1817380587226
"PCA","on","0","853003","748135","1610606","3021890",5.91283772981615,1.99394274905453,1.89996770826044,2.89386660155425,4.10037691043763
"PCA","pe","0","0","119570","119570","149420",9.00338626625276,0.275350949574243,1.07684745164432,0.269025710912183,3.19068675400931
"PCA","qc","7361994","5665495","6600000","5935721","4806286",22.9960326703443,14.1459882849491,11.2034313818216,4.01690620767987,8.23728907573955
"PCA","sk","125000","150000","180000","332000","170000",23.6985616343986,6.68470366297951,4.71092048390092,0.73787388420894,0.953344801796611
"PCO","on","0","0","0","0","110126",15.3205032471206,27.8389100695223,32.1226716041671,44.8694097390844,26.3213387071634
"PHAC","ab","15840024","21510313","16407150","15691422","17732478",150.991400931566,0,0,0,30.8066777013397
"PHAC","abroad","15719779","17056795","17851125","2043773","1956839",5.90022472797819,28.0571714563952,27.1835155917269,14.8027773855327,6.55059443221123
"PHAC","bc","22760121","30484068","18998807","19866495","25410054",147.9776859676,128.770845909016,119.638405597599,171.478338852097,134.732364958627
"PHAC","mb","12737080","13036902","11222064","11207898","12558122",15.7088180012821,6.64078724196544,5.94730560670927,7.00627494390426,7.69078398396517
"PHAC","na","24912713","21891534","21747324","21495375","19117282",12.8174276863013,6.39846987173197,7.92718147728264,3.704367985014,2.15733454480554
"PHAC","nb","3763652","4497713","3784239","3425790","3719018",18.7232152413572,88.3975868776615,19.2453469991331,14.5042537313433,16.7310164774267
"PHAC","nl","3706789","3853460","4580248","4088167","5335643",0,0,0,0.023343362419941,0
"PHAC","ns","7218895","6571334","5869402","5299629","5515670",0.181786792256834,0.173189389966884,0.295017166454861,0.602602458652354,0.627028808273156
"PHAC","nt","2972551","3567270","3431397","3384618","3709937",1.03656360363751,1.04183818183259,1.09420791618924,1.08885624532536,1.07959542161575
"PHAC","nu","4553428","5624998","4203559","3646630","3979038",7.89649395635007,8.11907101427268,7.16665870799001,8.14051443635234,11.1957130258767
"PHAC","on","60387562","82050925","63412307","69841618","80891949",11.3145089946759,9.91319959728113,9.13775375073407,11.3854960266887,12.1950043394006
"PHAC","pe","2015717","2179563","1886144","1933846","2164135",5.93240801298355,4.58815691460424,4.17103227661019,5.58444613087269,6.84748331437557
"PHAC","qc","15739904","23754221","14928165","14753271","18242324",0.0391368309551085,0.0768531496115708,0.10729359099506,0.114755038820328,0.0487761113077232
"PHAC","sk","10389796","10638139","10781293","9910563","14147615",0,0,0,0.418848167539267,0
"PHAC","yt","2915312","2908238","2757646","2916975","2629456",17.4180805251313,16.0533131414396,17.9096241388332,15.4369097579781,25.8159743541353
"PSEP","ab","560262613","9844449","110547072","344386464","36613340",2575.39305210377,2605.15461581414,2793.41587458134,3042.58863369666,3232.72311137394
"PSEP","abroad","1026907","882231","723643","722090","500000",2926.7347625216,3019.68655558441,3138.00106452573,3335.64390921086,3519.45945612846
"PSEP","bc","16933028","65215457","14664665","64903697","245882855",1689.08231548095,1630.37797843733,1659.61192657341,1765.70482645027,1846.63226260492
"PSEP","mb","271455866","27785243","26396029","100122791","12034809",5539.1983152996,5667.85523600629,5666.10873114962,6017.7106807176,6164.80100712378
"PSEP","na","5678372","5833363","3144084","3571504","5086791",5037.85667619205,5035.99678488195,4311.61954223021,4803.34585265141,4764.06770233619
"PSEP","nb","12779993","1723907","8166943","43075442","3388467",5350.29461235048,5364.07748872267,5389.95092715316,5486.09113898612,5963.91584954728
"PSEP","nl","41238278","48603943","1773078","10949213","2122304",32156.8866562578,35561.2239067055,36134.6007540099,36401.4476182067,40156.8443964461
"PSEP","ns","1169457","2355294","9754275","2929965","14620832",45362.3710001929,45215.8329208257,46597.6834721144,47041.2573922243,47598.7236848911
"PSEP","nt","3346943","3284433","371611","248620","4711578",3235.82087629281,3218.9623542644,3310.22174994899,3468.14882091123,3504.05732754258
"PSEP","nu","6123024","1025460","1785049","1499982","1357858",6408.69766184432,6423.09351506338,6194.37376864243,6771.31982550195,6726.90466798581
"PSEP","on","53766984","50360943","54001564","273377678","119118609",3843.44649759533,3928.71441885353,3976.39148268558,4221.60355338818,4465.13447260639
"PSEP","pe","1809834","0","0","208006","9908960",4029.14321517761,4051.28468890427,3876.59107961978,4309.57934922664,4624.53591163995
