dept_code,vote_num,vs_type,name_en,name_fr,doc,est_last_year_4,est_last_year_3,est_last_year_2,est_last_year,est_in_year,est_next_year
HRSD,S,0,The provision of funds for interest and other payments to lending institutions and liabilities under the Canada Student Financial Assistance Act,Paiements d'int�r�ts et autres obligations aux institutions de cr�dit en vertu de la Loi f�d�rale sur l'aide financi�re aux �tudiants,IE,0,0,0,0,0,5436891904.25
HRSD,S,0,The provision of funds for liabilities including liabilities in the form of guaranteed loans under the Canada Student Loans Act,Paiements relatifs aux obligations contract�es sous forme de pr�ts garantis en vertu de la Loi f�d�rale sur les pr�ts aux �tudiants,IE,0,0,0,0,0,-9479455539.5
HRSD,S,0,Universal Child Care Benefit (Universal Child Care Benefit Act),Prestation universelle pour la garde d'enfants (Loi sur la prestation universelle pour la garde d'enfants),IE,0,0,0,0,0,3284178047
HRSD,S,0,"Wage Earner Protection Program payments to eligible applicants owed wages and vacation pay, severance pay and termination pay from employers who are either bankrupt or in receivership as well as payments to trustees and receivers who will provide the necessary information to determine eligibility","Paiements en vertu du Programme de protection des salari�s aux personnes admissibles pour les salaires et les indemnit�s de vacances, les indemnit�s de d�part et les indemnit�s de cessation d'emploi qui sont dus par les employeurs en faillite ou mis sous s�questre, de m�me que les paiements aux syndics et aux s�questres qui fourniront les renseignements n�cessaires pour d�terminer l'admissibilit�",IE,0,0,0,0,0,3663854690.5
IDRC,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,6486953977
IJC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,1660358962.75
IJC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,7612607741.75
INAC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,1015255685.75
INAC,10,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,5369541829.25
INAC,5,2,Capital,Capital,IE,0,0,0,0,0,7923194196.75
INAC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,4703623864.75
INAC,S,0,Grants to Aboriginal organizations designated to receive claim settlement payments pursuant to Comprehensive Land Settlement Acts,Subventions aux organismes autochtones identifi�s pour recevoir des paiements � l'�gard des revendications en vertu des Lois sur le r�glement des revendications territoriales globales,IE,0,0,0,0,0,6163953846.5
INAC,S,0,Grassy Narrows and Islington Bands Mercury Disability Board,Comit� charg� des cas d'invalidit� dus au mercure dans les bandes indiennes de Grassy Narrows et d'Islington,IE,0,0,0,0,0,7618621423
INAC,S,0,Indian Annuities Treaty payments,Rentes vers�es aux Indiens - Paiements en vertu de trait�s,IE,0,0,0,0,0,175597253.5
INAC,S,0,Payments to comprehensive claim beneficiaries in compensation for resource royalties,Paiements d'indemnit�s aux b�n�ficiaires des revendications territoriales globales pour des redevances sur les ressources,IE,0,0,0,0,0,4612830257.25
INAC,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,3228813091.75
INDSC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,1479037552.25
INDSC,10,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,5344233134.75
INDSC,5,2,Capital,Capital,IE,0,0,0,0,0,4985247153.75
INDSC,S,0,Contributions in connection with First Nations infrastructure,Contributions relatives � l'infrastructure des Premi�res Nations,IE,0,0,0,0,0,9211228389.75
INDSC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,3703122354.5
INDSC,S,0,Liabilities in respect of loan guarantees made to Indians for Housing and Economic Development,Obligations relatives aux garanties de pr�ts accord�s aux Indiens pour le logement et le d�veloppement �conomique,IE,0,0,0,0,0,9625121534.75
INDSC,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,8875004377.75
INVIC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,6296040188.75
INVIC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,4029516759.5
IPC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,7652940740.5
IPC,5,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,5320331144.25
IPC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,5962286920.75
IRB,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,7559146220.25
IRB,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,5710973074
ISC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,2897300563.75
ISC,10,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,1597155732.75
ISC,5,2,Capital,Capital,IE,0,0,0,0,0,1662783475.75
ISC,S,0,CIFAR - Pan Canadian Artificial Intelligence,ICRA pour la strat�gie pancanadienne en mati�re d'intelligence artificielle,IE,0,0,0,0,0,8473924487.25
ISC,S,0,Canadian Intellectual Property Office Revolving Fund,Fonds renouvelable de l'Office de la propri�t� intellectuelle du Canada,IE,0,0,0,0,0,7962845313
ISC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,9077490963.75
ISC,S,0,Grant and Contribution to Genome Canada,Subventions et Contributions � G�nome Canada,IE,0,0,0,0,0,2459007294.75
ISC,S,0,Liabilities under the Canada Small Business Financing Act,Obligations contract�es en vertu de la Loi sur le financement des petites entreprises du Canada,IE,0,0,0,0,0,9191027090.75
ISC,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,4013019899
JCCB,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,3805277846.25
JUS,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,9293271449.25
JUS,5,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,7741214365
JUS,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,2036583024.75
JUS,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,8118375301.5
LAC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,9462716218.5
LAC,5,2,Capital,Capital,IE,0,0,0,0,0,3242300643.5
LAC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,4421852795
LP,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,137493707.25
LP,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,5056321314
MPCC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,1339853295.5
MPCC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,10071208910.75
NAC,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,10020465019.5
NBC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,8596465450.25
NBC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,9810305604.5
NBC,S,0,Expenditures pursuant to Paragraph 29.1(1) of Financial Administration Act,D�penses aux termes du paragraphe 29.1(1) de la Loi sur la gestion des finances publiques,IE,0,0,0,0,0,1812852432.25
NCC,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,4388222693.75
NCC,5,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,1516726691.5
ND,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,6642919996.5
ND,10,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,5345824172.5
ND,5,2,Capital,Capital,IE,0,0,0,0,0,1948858637.75
ND,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,7435759435.5
ND,S,0,Contributions to employee benefit plans (Members of the Military),Contributions aux r�gimes d'avantages sociaux des employ�s - Membres militaires,IE,0,0,0,0,0,4564686905
ND,S,0,"Payments to dependants of certain members of the Royal Canadian Air Force killed while serving as instructors under British Commonwealth Air Training Plan (Appropriation Act No. 4, 1968)",Versements aux ayants droit de certains membres de l'Aviation royale du Canada tu�s dans l'exercice de leurs fonctions alors qu'ils servaient � titre d'instructeurs dans le cadre du Plan d'entra�nement des aviateurs du Commonwealth britannique (Loi n�4 de 1968 portant affectation de cr�dits),IE,0,0,0,0,0,5472505393
ND,S,0,Payments under Parts I-IV of the Defence Services Pension Continuation Act,Versements en vertu des parties I � IV de la Loi sur la continuation de la pension des services de d�fense,IE,0,0,0,0,0,2982916967.5
ND,S,0,Payments under the Supplementary Retirement Benefits Act,Versements en vertu de la Loi sur les prestations de retraite suppl�mentaires,IE,0,0,0,0,0,6599257255.5
ND,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,6525216754
NEB,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,6453233386.5
NEB,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,4309744469
NFB,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,5924589745
NGC,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,1992048807.5
NGC,5,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,9089245636.5
NMST,1,5,Payments to Crown Corps,Paiement aux soci�t�s d'�tat,IE,0,0,0,0,0,5834234500
NPA,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,5865864849.75
NPA,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,4582368285.75
NPB,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,8848351648.25
NPB,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,3025265529.5
NR,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,6257749964.5
NR,10,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,7542587140
NR,5,2,Capital,Capital,IE,0,0,0,0,0,5098354422.5
NR,S,0,Contribution to the Canada and Newfoundland Offshore Petroleum Board,Contribution � l'Office Canada et Terre-Neuve des hydrocarbures extrac�tiers,IE,0,0,0,0,0,10009040497.75
NR,S,0,Contribution to the Canada and Nova Scotia Offshore Petroleum Board,Contribution � l'Office Canada et Nouvelle-�cosse des hydrocarbures extrac�tiers,IE,0,0,0,0,0,8678411891.5
NR,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,4376232930.75
NR,S,0,Payments of the Crown Share Adjustment for Nova Scotia Offshore Petroleum Resources,Paiements de rajustement � l'�gard de la part de la Couronne pour les ressources p�troli�res extrac�ti�res de la Nouvelle-�cosse,IE,0,0,0,0,0,8114050440.25
NR,S,0,Payments to the Newfoundland Offshore Petroleum Resource Revenue Fund,Paiements au Fonds terre-neuvien des recettes provenant des ressources en hydrocarbures extrac�ti�res,IE,0,0,0,0,0,4461018706
NR,S,0,Payments to the Nova Scotia Offshore Revenue Account,Paiements au Compte n�o-�cossais des recettes extrac�ti�res,IE,0,0,0,0,0,78362780.5
NR,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,4637555928.75
NRC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,8711183553.25
NRC,10,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,3545577625
NRC,5,2,Capital,Capital,IE,0,0,0,0,0,2373422837.75
NRC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,2452999771.75
NRC,S,0,Spending of revenues pursuant to paragraph 5(1)(e) of the National Research Council Act,"D�pense des recettes conform�ment � l'alin�a 5(1)e) de la Loi sur le Conseil national de recherches (L.R.C. (1985), ch. N-15)",IE,0,0,0,0,0,7382291153.75
NSERC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,5309030997
NSERC,5,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,531463397
NSERC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,8221089496.25
NSERC,S,0,Spending of Revenues pursuant to subsection 4.2 of the Natural Sciences and Engineering Research Council Act,D�penses des revenus en vertu du paragraphe 4.2 de la Loi sur le Conseil de recherches en sciences naturelles et en g�nie,IE,0,0,0,0,0,7847157054.5
NSICP,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,1669809523.25
NSICP,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,377991309
OAG,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,8165134547.5
OAG,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,993483981.5
OCI,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,8719071691.75
OCI,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,3454454108.75
OCOL,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,9797353795.25
OCOL,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,3248155122
OCSEC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,2024465434.75
OCSEC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,6439371000.5
ODPP,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,6942894269.5
ODPP,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,4541591706
ODPP,S,0,Electoral expenditures,D�penses �lectorales,IE,0,0,0,0,0,6008315774.5
OEC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,1994363991.25
OEC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,5029449914.75
OICC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,1257090300.5
OICC,10,3,Grants & Contributions,Subventions et Contributions,IE,0,0,0,0,0,595345493.25
OICC,5,2,Capital,Capital,IE,0,0,0,0,0,8425266952.25
OICC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,6999344527
OICC,S,0,Gas Tax Fund,Fonds de la taxe sur l'essence,IE,0,0,0,0,0,6243672883
OICC,S,0,Salary and Motor Car Allowance,Traitement et allocation pour automobile,IE,0,0,0,0,0,3498262986.25
OPSIC,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,1154543357.5
OPSIC,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,1122923750.5
ORL,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,6051920202.75
ORL,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,9233872521.25
OSEO,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,2916670818
OSEO,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,9148826663.5
OSFI,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,7978073747.5
OSFI,S,0,Spending of revenues pursuant to subsection 17(2) of the Office of the Superintendent of Financial Institutions Act,D�pense des revenus conform�ment au paragraphe 17(2) de la Loi sur le Bureau du surintendant des institutions financi�res,IE,0,0,0,0,0,4331419386.75
PBO,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,314704959.5
PBO,S,0,Contributions to employee benefit plans,Contributions aux r�gimes d'avantages sociaux des employ�s,IE,0,0,0,0,0,1054389172
PCA,1,1,Operating and Program,Fonctionnement et Programme,IE,0,0,0,0,0,4661619836.5
PCA,5,9,Other,Autre,IE,0,0,0,0,0,2459993951.75
